,country,province,latitude,longitude,points,variety,Temperature,Humidity
4,US,Oregon,43.8041334,-120.55420120000001,87,Pinot Noir,44.58,34
14,US,California,36.778261,-119.4179324,87,Chardonnay,61.83,100
58,Chile,Maipo Valley,-33.8088442,-70.76442359999999,85,Pinot Noir,78.19,57
65,France,Burgundy,47.0525047,4.3837215,86,Chardonnay,69.8,52
70,US,Washington,47.751074100000004,-120.7401385,86,Chardonnay,51.13,69
77,Australia,South Australia,-30.0002315,136.20915469999997,86,Chardonnay,67.82,65
103,Chile,Leyda Valley,-33.61315740000001,-71.4501843,87,Chardonnay,73.63,68
189,Chile,Casablanca Valley,-33.3182828,-71.4070899,87,Chardonnay,73.42,51
210,South Africa,Western Cape,-33.2277918,21.856858600000002,90,Chardonnay,78.85,14
225,South Africa,Stellenbosch,-33.9321045,18.860152,90,Chardonnay,61.36,93
227,US,New York,40.7127753,-74.0059728,85,Pinot Noir,59.23,38
306,Romania,Recas,45.801160700000004,21.511913800000002,87,Chardonnay,59.0,41
327,Chile,Limarí Valley,-30.63218569999999,-71.3141562,86,Chardonnay,81.14,33
336,Chile,Colchagua Costa,-34.5325061,-71.4129937,83,Pinot Noir,75.85,49
343,Chile,Rapel Valley,-33.9429359,-71.73617829999998,81,Pinot Noir,68.0,68
369,Italy,Northeastern Italy,45.92950219999999,11.562141699999998,88,Chardonnay,64.99,61
383,Italy,Veneto,45.4414662,12.3152595,88,Chardonnay,63.36,77
391,Chile,Central Valley,-36.0,-72.0,88,Chardonnay,71.6,40
393,Chile,Lontué Valley,-35.0567954,-71.26886019999998,87,Chardonnay,75.87,49
397,Chile,Colchagua Valley,-34.6761419,-71.097317,85,Pinot Noir,75.7,49
449,Italy,Lombardy,45.47906709999999,9.8452433,92,Chardonnay,70.29,56
466,France,Champagne,48.9168895,4.1514324999999985,92,Chardonnay,63.81,63
619,Italy,Piedmont,45.0522366,7.515388499999999,87,Chardonnay,60.42,77
710,New Zealand,Martinborough,-41.2190932,175.46006509999998,91,Pinot Noir,57.29,71
714,New Zealand,Central Otago,-44.9566315,169.3988451,91,Pinot Noir,31.24,70
731,France,France Other,46.227638,2.213749,85,Chardonnay,59.14,82
766,Australia,Tasmania,-41.4545196,145.9706647,87,Pinot Noir,53.67,85
788,Argentina,Mendoza Province,-32.8896247,-68.8526867,90,Chardonnay,78.8,39
807,Australia,Victoria,-37.471307700000004,144.7851531,90,Chardonnay,50.68,76
830,France,Beaujolais,46.1134349,4.7263863,86,Chardonnay,61.7,86
847,France,Alsace,48.3181795,7.4416240999999985,90,Pinot Noir,68.0,49
974,Italy,Sicily & Sardinia,37.5999938,14.0153557,85,Pinot Noir,65.48,100
1048,France,Languedoc-Roussillon,43.591235600000005,3.2583626,85,Chardonnay,58.32,93
1075,France,Loire Valley,47.5532402,1.0105289000000002,94,Pinot Noir,62.6,77
1100,Austria,Niederösterreich,48.10807699999999,15.804955800000002,90,Chardonnay,52.81,59
1241,South Africa,Robertson,-33.8020653,19.887543100000002,88,Chardonnay,73.15,24
1284,New Zealand,Marlborough,-41.57269,173.4216613,84,Pinot Noir,45.34,86
1529,Spain,Catalonia,41.591158899999996,1.5208624,86,Chardonnay,59.45,88
1626,US,America,37.09024,-95.712891,85,Chardonnay,64.47,63
1635,Australia,Australia Other,-25.274398,133.775136,85,Chardonnay,73.53,28
1696,Israel,Galilee,32.8244321,35.5879975,86,Chardonnay,69.37,73
1706,Australia,Western Australia,-27.6728168,121.6283098,86,Chardonnay,66.92,60
1723,US,Pennsylvania,41.2033216,-77.1945247,85,Pinot Noir,59.0,38
1849,US,New Jersey,40.0583238,-74.40566120000001,83,Chardonnay,60.69,41
1911,Austria,Österreichischer Sekt,48.198982,16.3787714,87,Pinot Noir,53.73,47
1981,US,Virginia,37.4315734,-78.65689420000001,88,Chardonnay,61.16,39
2047,Austria,Burgenland,47.15371649999999,16.2688797,92,Chardonnay,54.0,69
2204,Chile,Aconcagua Costa,-32.8035499,-70.9442243,88,Chardonnay,79.36,68
2733,Chile,Chile,-35.675146999999996,-71.542969,86,Chardonnay,79.79,21
2740,Chile,Bío Bío Valley,-37.44644279999999,-72.1416132,86,Pinot Noir,66.2,63
3050,Germany,Pfalz,49.48221160000001,7.860948100000001,88,Pinot Noir,64.4,52
3149,Austria,Kamptal,48.585085,15.412661800000002,89,Pinot Noir,50.0,71
3234,Chile,San Antonio,-33.5922807,-71.6055123,88,Chardonnay,72.32,68
3318,Israel,Judean Hills,31.6666667,35.1666667,87,Chardonnay,67.77,61
3344,Spain,Northern Spain,43.3366072,-3.2027179,84,Chardonnay,57.74,87
3402,US,Michigan,44.3148443,-85.60236429999998,84,Chardonnay,41.65,44
3639,Chile,Maule Valley,-36.0,-72.0,80,Chardonnay,71.6,40
3714,Germany,Baden,48.6616037,9.3501336,88,Pinot Noir,64.4,52
4047,New Zealand,Awatere Valley,-42.085199100000004,173.261074,88,Pinot Noir,38.35,62
4071,England,England,34.544188899999995,-91.9691543,90,Chardonnay,55.4,87
4204,South Africa,Paarl,-33.7342304,18.962109100000003,87,Chardonnay,62.31,93
4233,New Zealand,Hawke's Bay,-39.1089867,176.7416374,88,Chardonnay,55.0,80
4568,Portugal,Lisboa,38.722252399999995,-9.1393366,85,Chardonnay,61.83,59
5126,Canada,British Columbia,53.72666829999999,-127.6476205,92,Pinot Noir,43.02,58
5138,Austria,Wagram,48.299052,16.5640125,92,Chardonnay,53.51,58
5173,New Zealand,Kumeu,-36.7772623,174.55880190000002,90,Chardonnay,56.68,97
5286,Austria,Vienna,48.208174299999996,16.3738189,87,Pinot Noir,53.78,47
5351,New Zealand,Nelson,-41.2706319,173.2839653,89,Pinot Noir,45.5,86
5352,New Zealand,Waipara Valley,-43.03411699999999,172.809442,89,Pinot Noir,44.31,75
5663,Austria,Leithaberg,47.966666700000005,16.6666667,90,Chardonnay,54.12,47
5671,Austria,Thermenregion,47.9742123,16.3022691,90,Pinot Noir,54.27,74
5987,Slovenia,Primorska,45.9005145,13.8743767,87,Chardonnay,58.51,44
6643,Italy,Tuscany,43.771051299999996,11.248620800000001,90,Chardonnay,63.27,77
6779,South Africa,Franschhoek,-33.8974833,19.152329199999997,89,Pinot Noir,61.34,93
6780,South Africa,Walker Bay,-34.4878561,19.3720717,89,Pinot Noir,62.17,90
7100,Italy,Italy Other,41.87194,12.56738,87,Chardonnay,63.64,77
7231,South Africa,Elgin,-34.156476700000006,19.0151567,87,Chardonnay,61.32,93
7599,Chile,Cachapoal Valley,-34.171831299999994,-70.6216794,83,Chardonnay,75.2,57
7935,Bulgaria,Danube River Plains,43.2500601,25.3337055,90,Chardonnay,67.15,59
7982,New Zealand,Gisborne,-38.662334,178.017649,85,Pinot Noir,55.0,80
8145,New Zealand,Wairarapa,-40.950146000000004,175.66225500000002,87,Pinot Noir,56.44,71
8171,Moldova,Moldova,47.411631,28.369884999999996,87,Chardonnay,54.0,54
8315,Austria,Carnuntum,48.112900200000006,16.865078399999998,87,Pinot Noir,53.02,60
9193,Chile,Curicó Valley,-34.9859489,-71.2417746,86,Chardonnay,75.81,49
9744,Israel,Upper Galilee,33.1639839,35.6314191,89,Chardonnay,68.32,73
10308,South Africa,Overberg,-34.489703399999996,20.402376,91,Chardonnay,62.6,82
10819,Chile,Aconcagua Valley,-32.8035499,-70.9442243,85,Pinot Noir,79.36,68
11308,Germany,Nahe,49.765243,7.443732399999999,87,Pinot Noir,58.64,71
11936,Italy,Southern Italy,42.975916999999995,-89.535111,85,Chardonnay,53.2,27
12084,Bulgaria,Thracian Valley,42.1440261,24.748362,86,Pinot Noir,69.31,64
12210,US,Colorado,39.55005070000001,-105.78206740000002,86,Chardonnay,39.99,44
12877,Spain,Spain Other,40.46366700000001,-3.7492199999999998,91,Chardonnay,55.49,87
13055,Canada,Ontario,51.253775,-85.32321400000001,90,Pinot Noir,19.4,48
13336,Australia,New South Wales,-31.2532183,146.921099,86,Chardonnay,54.52,57
13758,Chile,Malleco,-38.1635613,-72.5204827,83,Pinot Noir,60.8,42
14150,Romania,Viile Timisului,45.8066071,27.942918100000004,86,Pinot Noir,53.22,87
14731,Brazil,Vale dos Vinhedos,-29.196267300000002,-51.557401399999996,80,Chardonnay,78.48,49
14755,Germany,Mosel,49.167178899999996,6.2118023,90,Pinot Noir,64.99,58
15466,Greece,Epanomi,40.428976399999996,22.9304174,90,Chardonnay,62.1,82
16421,Austria,Südsteiermark,46.7754628,15.548054800000001,89,Chardonnay,55.0,61
16756,South Africa,Ceres Plateau,-33.400688300000006,19.295048,88,Pinot Noir,63.12,32
16831,New Zealand,Canterbury,-43.7542275,171.1637245,82,Pinot Noir,41.0,71
18970,Romania,Dealu Mare,45.1638854,25.447460600000003,84,Chardonnay,55.0,85
19502,Uruguay,Canelones,-34.52910429999999,-56.28734820000001,84,Pinot Noir,78.57,53
20090,Chile,Elqui Valley,-29.8294614,-70.81199529999998,88,Chardonnay,62.6,82
20731,France,Southwest France,46.227638,2.213749,87,Chardonnay,59.14,82
21390,Italy,Central Italy,41.87194,12.56738,91,Chardonnay,63.64,77
21780,Switzerland,Switzerland,46.818188,8.227511999999999,89,Pinot Noir,53.06,52
21910,New Zealand,Waitaki Valley,-44.67243209999999,170.39343530000002,89,Pinot Noir,40.51,64
22747,New Zealand,Waipara,-43.05483419999999,172.7612505,83,Pinot Noir,44.31,75
22864,South Africa,Simonsberg-Stellenbosch,-33.9273187,18.880768,88,Chardonnay,61.36,93
23401,US,North Carolina,35.759573100000004,-79.01929969999998,82,Chardonnay,65.57,68
23803,Israel,Negev,30.714086100000003,34.875747600000004,89,Pinot Noir,67.95,47
24339,France,Provence,44.0144936,6.211643799999999,86,Pinot Noir,55.08,95
24567,Germany,Rheingau,49.9999818,7.9837394,91,Pinot Noir,58.93,51
25070,Brazil,Campanha,-21.834386399999996,-45.3990201,85,Pinot Noir,72.61,52
25449,Greece,Drama,41.1502273,24.146948899999998,88,Chardonnay,62.22,99
25682,Romania,Sebes,45.959558799999996,23.5663758,88,Chardonnay,53.76,76
25719,Portugal,Duriense,38.7319013,-9.150113300000001,84,Pinot Noir,61.83,59
25874,Uruguay,Progreso,-34.6636109,-56.2230875,84,Pinot Noir,78.53,53
26980,Chile,Leyda Valley-Maipo Valley,-33.61315740000001,-71.4501843,87,Pinot Noir,73.63,68
27197,Mexico,Valle de Guadalupe,32.0956281,-116.572572,83,Chardonnay,60.31,76
28404,Chile,Curicó and Maipo Valleys,-34.97798529999999,-71.2528803,86,Chardonnay,75.87,49
29759,New Zealand,Waiheke Island,-36.8019237,175.1080146,92,Chardonnay,59.63,98
30067,Germany,Ahr,50.46560059999999,6.9512367,87,Pinot Noir,55.99,64
30249,Austria,Wachau,48.3896089,15.4748897,86,Chardonnay,52.92,58
30516,Romania,Romania,45.943160999999996,24.96676,88,Pinot Noir,52.2,81
31009,New Zealand,Wairau Valley,-41.565373,173.5286352,86,Pinot Noir,45.34,82
31230,Israel,Galil,33.078281800000006,35.448486700000004,84,Chardonnay,69.03,73
31720,South Africa,Constantia,-34.02576079999999,18.4230789,91,Chardonnay,62.1,93
33401,US,Idaho,44.0682019,-114.74204080000001,88,Chardonnay,39.2,41
33448,Greece,Atalanti Valley,38.65286629999999,22.998361,88,Chardonnay,68.0,50
34482,Chile,Molina,-35.1164987,-71.28297590000001,81,Chardonnay,75.85,49
34854,South Africa,Hemel en Aarde,-34.4116592,19.2065868,90,Pinot Noir,62.47,90
35528,Germany,Rheinhessen,49.893532799999996,8.0850303,87,Pinot Noir,61.0,51
36370,Brazil,Serra Gaúcha,33.6340669,-112.23521159999999,88,Chardonnay,74.32,32
37054,Portugal,Península de Setúbal,38.5714934,-8.900105400000001,88,Chardonnay,62.06,63
37693,South Africa,Cape South Coast,-29.905539,30.981032,85,Pinot Noir,67.71,83
40866,Spain,Central Spain,40.46366700000001,-3.7492199999999998,84,Chardonnay,55.49,87
40956,Austria,Südoststeiermark,46.8885229,15.8936247,86,Pinot Noir,55.99,61
42039,Greece,Pangeon,40.9166667,24.0833333,85,Chardonnay,60.67,99
42092,Chile,Itata Valley,-36.7717771,-72.4311736,83,Pinot Noir,69.19,40
43357,Austria,Austria,47.516231,14.550072,84,Chardonnay,56.77,59
44831,Spain,Levante,37.8945909,-4.754921800000001,84,Chardonnay,69.8,56
44833,Chile,Apalta,-34.592729399999996,-71.291969,84,Chardonnay,75.72,49
47508,Romania,Jidvei,46.2226645,24.109894699999998,88,Chardonnay,53.73,71
47954,Israel,Dan,47.55458369999999,-122.38661040000001,88,Chardonnay,54.66,66
48463,New Zealand,East Coast,-36.726621,174.74552590000002,86,Chardonnay,57.09,94
48721,Austria,Weinviertel,48.385174,16.51453,92,Chardonnay,53.78,42
50136,Croatia,Podunavlje,45.630613000000004,18.8133484,84,Pinot Noir,63.55,55
51549,Slovenia,Vipavska Dolina,45.8869925,13.9044564,90,Pinot Noir,58.5,63
51718,Slovenia,Brda,45.9975652,13.527047400000002,90,Pinot Noir,63.48,53
54055,US,Arizona,34.048928100000005,-111.0937311,84,Chardonnay,60.48,41
55043,Brazil,Pinto Bandeira,-29.0974864,-51.45032339999999,87,Pinot Noir,77.9,49
56273,Chile,Pirque,-33.687473600000004,-70.5883812,89,Chardonnay,78.42,34
58501,Macedonia,Tikves,41.4351304,22.0028083,87,Chardonnay,69.8,40
58619,Slovenia,Goriska Brda,45.9975652,13.527047400000002,89,Chardonnay,63.48,53
58639,Hungary,Eger,47.9025348,20.3772284,89,Chardonnay,50.29,55
58657,Bulgaria,Bulgaria,42.733883,25.48583,84,Chardonnay,64.99,43
58827,Portugal,Estremadura,39.425684000000004,-8.975415,86,Chardonnay,61.36,68
60360,Chile,Requinoa,-34.2883749,-70.815833,86,Chardonnay,75.2,57
61542,US,New Mexico,34.5199402,-105.87009009999998,85,Pinot Noir,58.01,36
63340,Slovenia,Štajerska,46.3111036,15.512271100000001,88,Pinot Noir,57.06,82
63682,Morocco,Zenata,33.7019176,-7.396079400000001,88,Chardonnay,66.13,63
65413,Austria,Steiermark,47.3593442,14.4699827,86,Chardonnay,57.33,59
67526,Greece,Peloponnese,37.507947200000004,22.37349,86,Chardonnay,64.44,72
71468,New Zealand,South Island,-45.15267069999999,169.8926333,86,Pinot Noir,33.44,66
71918,Greece,Krania Olympus,39.954899,21.967369,87,Chardonnay,65.28,42
72501,US,Ohio,40.4172871,-82.90712300000001,87,Chardonnay,52.9,68
74251,Hungary,Villány,45.87003989999999,18.453201,90,Pinot Noir,62.1,55
75053,South Africa,Simonsberg-Paarl,54.43666700000001,8.971943999999997,89,Chardonnay,51.01,41
77855,Portugal,Tejo,39.752844200000006,-5.2532283999999985,85,Chardonnay,63.01,60
79659,US,Texas,31.968598800000002,-99.9018131,82,Chardonnay,75.67,36
79663,Peru,Ica,-14.075460000000001,-75.7341811,82,Chardonnay,72.55,73
82855,Chile,Casablanca & Leyda Valleys,33.5731104,-7.589843399999999,85,Chardonnay,66.13,68
85902,Morocco,Morocco,31.791702,-7.092619999999998,88,Chardonnay,60.33,48
86279,Portugal,Bairrada,40.4601671,-8.4556658,88,Pinot Noir,61.54,72
88775,Lebanon,Lebanon,33.854721000000005,35.862285,88,Chardonnay,62.06,43
89675,Uruguay,Uruguay,-32.522779,-55.765834999999996,82,Chardonnay,79.48,40
92120,US,Washington-Oregon,45.5469616,-123.1386021,88,Chardonnay,51.55,76
100712,Italy,Northwestern Italy,45.0036859,8.218145100000001,88,Chardonnay,59.67,90
102183,Chile,Lolol Valley,-34.7284166,-71.6458243,85,Pinot Noir,75.85,49
104687,US,Massachusetts,42.4072107,-71.3824374,85,Chardonnay,58.5,41
108907,Ukraine,Ukraine,48.379433,31.1655799,85,Chardonnay,47.75,48
109602,Portugal,Douro,41.5012768,-5.5122931999999984,88,Pinot Noir,53.58,81
122289,Portugal,Alentejano,38.2003808,-7.8000849999999975,91,Pinot Noir,64.4,59
122555,US,Connecticut,41.60322070000001,-73.087749,84,Chardonnay,58.59,43
124731,Israel,Shomron,32.422877,35.3027226,86,Chardonnay,70.11,73
125831,South Africa,Darling,-33.375584,18.3860652,87,Chardonnay,60.91,82
129170,South Africa,Swartland,-33.3306832,18.712579100000003,86,Chardonnay,61.72,92
129821,South Africa,Cape Peninsula,-34.2500139,18.4157357,91,Chardonnay,61.72,93
